-1 ,-1 ,0  ,1  ,1  ,-1 ,1  ,1  ,0  ,
-1 ,-1 ,0  ,1  ,1  ,-1 ,1  ,1  ,-1 ,
-1 ,-1 ,1  ,1  ,1  ,-1 ,1  ,1  ,-1 ,ai
1  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,
1  ,-1 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,
1  ,-1 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,
1  ,-1 ,0  ,0  ,0  ,0  ,1  ,-1 ,0  ,
1  ,-1 ,0  ,0  ,0  ,1  ,1  ,-1 ,0  ,
1  ,-1 ,-1 ,0  ,0  ,1  ,1  ,-1 ,0  ,
1  ,-1 ,-1 ,1  ,0  ,1  ,1  ,-1 ,0  ,ai
0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,
0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,-1 ,
0  ,1  ,0  ,0  ,0  ,0  ,0  ,1  ,-1 ,
0  ,1  ,-1 ,0  ,0  ,0  ,0  ,1  ,-1 ,
0  ,1  ,-1 ,0  ,0  ,0  ,1  ,1  ,-1 ,
0  ,1  ,-1 ,-1 ,0  ,0  ,1  ,1  ,-1 ,
1  ,1  ,-1 ,-1 ,0  ,0  ,1  ,1  ,-1 ,
1  ,1  ,-1 ,-1 ,-1 ,0  ,1  ,1  ,-1 ,
1  ,1  ,-1 ,-1 ,-1 ,1  ,1  ,1  ,-1 ,
0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,
0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,-1 ,
0  ,0  ,0  ,1  ,0  ,0  ,0  ,1  ,-1 ,
0  ,0  ,0  ,1  ,0  ,0  ,-1 ,1  ,-1 ,
0  ,1  ,0  ,1  ,0  ,0  ,-1 ,1  ,-1 ,
-1 ,1  ,0  ,1  ,0  ,0  ,-1 ,1  ,-1 ,
-1 ,1  ,0  ,1  ,0  ,1  ,-1 ,1  ,-1 ,
-1 ,1  ,0  ,1  ,-1 ,1  ,-1 ,1  ,-1 ,ai_2
0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,
0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,-1 ,
0  ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,-1 ,
0  ,0  ,0  ,0  ,1  ,-1 ,0  ,1  ,-1 ,
0  ,0  ,0  ,1  ,1  ,-1 ,0  ,1  ,-1 ,
0  ,0  ,-1 ,1  ,1  ,-1 ,0  ,1  ,-1 ,ai_2
0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,
0  ,1  ,-1 ,0  ,0  ,0  ,0  ,0  ,0  ,
0  ,1  ,-1 ,0  ,0  ,0  ,1  ,0  ,0  ,
0  ,1  ,-1 ,0  ,0  ,0  ,1  ,0  ,-1 ,
0  ,1  ,-1 ,0  ,1  ,0  ,1  ,0  ,-1 ,
0  ,1  ,-1 ,0  ,1  ,0  ,1  ,-1 ,-1 ,
1  ,1  ,-1 ,0  ,1  ,0  ,1  ,-1 ,-1 ,
1  ,1  ,-1 ,0  ,1  ,-1 ,1  ,-1 ,-1 ,ai_2
0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,
0  ,0  ,0  ,0  ,-1 ,0  ,1  ,0  ,0  ,
0  ,0  ,0  ,0  ,-1 ,0  ,1  ,1  ,0  ,
0  ,0  ,0  ,0  ,-1 ,-1 ,1  ,1  ,0  ,
0  ,0  ,0  ,0  ,-1 ,-1 ,1  ,1  ,1  ,ai
0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,
0  ,0  ,-1 ,0  ,0  ,1  ,0  ,0  ,0  ,
1  ,0  ,-1 ,0  ,0  ,1  ,0  ,0  ,0  ,
1  ,-1 ,-1 ,0  ,0  ,1  ,0  ,0  ,0  ,
1  ,-1 ,-1 ,0  ,0  ,1  ,1  ,0  ,0  ,
1  ,-1 ,-1 ,0  ,0  ,1  ,1  ,0  ,-1 ,
1  ,-1 ,-1 ,1  ,0  ,1  ,1  ,0  ,-1 ,ai
0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,
0  ,-1 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,
1  ,-1 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,
1  ,-1 ,0  ,0  ,0  ,0  ,1  ,0  ,-1 ,
1  ,-1 ,0  ,0  ,0  ,0  ,1  ,1  ,-1 ,
1  ,-1 ,0  ,-1 ,0  ,0  ,1  ,1  ,-1 ,
1  ,-1 ,0  ,-1 ,0  ,1  ,1  ,1  ,-1 ,
1  ,-1 ,0  ,-1 ,-1 ,1  ,1  ,1  ,-1 ,
1  ,-1 ,1  ,-1 ,-1 ,1  ,1  ,1  ,-1 ,
0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,
0  ,0  ,1  ,0  ,0  ,-1 ,0  ,0  ,0  ,
0  ,0  ,1  ,1  ,0  ,-1 ,0  ,0  ,0  ,
0  ,0  ,1  ,1  ,-1 ,-1 ,0  ,0  ,0  ,
0  ,0  ,1  ,1  ,-1 ,-1 ,1  ,0  ,0  ,
0  ,0  ,1  ,1  ,-1 ,-1 ,1  ,-1 ,0  ,
0  ,0  ,1  ,1  ,-1 ,-1 ,1  ,-1 ,1  ,
-1 ,0  ,1  ,1  ,-1 ,-1 ,1  ,-1 ,1  ,
-1 ,1  ,1  ,1  ,-1 ,-1 ,1  ,-1 ,1  ,
0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,
0  ,0  ,-1 ,0  ,0  ,1  ,0  ,0  ,0  ,
0  ,1  ,-1 ,0  ,0  ,1  ,0  ,0  ,0  ,
0  ,1  ,-1 ,0  ,0  ,1  ,0  ,-1 ,0  ,
0  ,1  ,-1 ,1  ,0  ,1  ,0  ,-1 ,0  ,
-1 ,1  ,-1 ,1  ,0  ,1  ,0  ,-1 ,0  ,
-1 ,1  ,-1 ,1  ,0  ,1  ,1  ,-1 ,0  ,
-1 ,1  ,-1 ,1  ,-1 ,1  ,1  ,-1 ,0  ,
-1 ,1  ,-1 ,1  ,-1 ,1  ,1  ,-1 ,1  ,
0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,
0  ,0  ,0  ,-1 ,0  ,1  ,0  ,0  ,0  ,
0  ,0  ,0  ,-1 ,0  ,1  ,0  ,0  ,1  ,
0  ,-1 ,0  ,-1 ,0  ,1  ,0  ,0  ,1  ,
0  ,-1 ,0  ,-1 ,0  ,1  ,0  ,1  ,1  ,
0  ,-1 ,0  ,-1 ,-1 ,1  ,0  ,1  ,1  ,
1  ,-1 ,0  ,-1 ,-1 ,1  ,0  ,1  ,1  ,
1  ,-1 ,-1 ,-1 ,-1 ,1  ,0  ,1  ,1  ,
1  ,-1 ,-1 ,-1 ,-1 ,1  ,1  ,1  ,1  ,ai
0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,
0  ,1  ,-1 ,0  ,0  ,0  ,0  ,0  ,0  ,
0  ,1  ,-1 ,1  ,0  ,0  ,0  ,0  ,0  ,
-1 ,1  ,-1 ,1  ,0  ,0  ,0  ,0  ,0  ,
-1 ,1  ,-1 ,1  ,0  ,0  ,0  ,0  ,1  ,
-1 ,1  ,-1 ,1  ,-1 ,0  ,0  ,0  ,1  ,
-1 ,1  ,-1 ,1  ,-1 ,0  ,1  ,0  ,1  ,
-1 ,1  ,-1 ,1  ,-1 ,0  ,1  ,-1 ,1  ,
-1 ,1  ,-1 ,1  ,-1 ,1  ,1  ,-1 ,1  ,
0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,
0  ,0  ,-1 ,0  ,1  ,0  ,0  ,0  ,0  ,
0  ,1  ,-1 ,0  ,1  ,0  ,0  ,0  ,0  ,
0  ,1  ,-1 ,0  ,1  ,0  ,0  ,-1 ,0  ,
0  ,1  ,-1 ,1  ,1  ,0  ,0  ,-1 ,0  ,
-1 ,1  ,-1 ,1  ,1  ,0  ,0  ,-1 ,0  ,
-1 ,1  ,-1 ,1  ,1  ,1  ,0  ,-1 ,0  ,ai
0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,
0  ,0  ,0  ,0  ,1  ,-1 ,0  ,0  ,0  ,
0  ,0  ,1  ,0  ,1  ,-1 ,0  ,0  ,0  ,
0  ,0  ,1  ,0  ,1  ,-1 ,0  ,-1 ,0  ,
0  ,0  ,1  ,1  ,1  ,-1 ,0  ,-1 ,0  ,
0  ,-1 ,1  ,1  ,1  ,-1 ,0  ,-1 ,0  ,
0  ,-1 ,1  ,1  ,1  ,-1 ,1  ,-1 ,0  ,ai
0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,
0  ,0  ,1  ,0  ,0  ,0  ,-1 ,0  ,0  ,
0  ,0  ,1  ,0  ,1  ,0  ,-1 ,0  ,0  ,
0  ,0  ,1  ,-1 ,1  ,0  ,-1 ,0  ,0  ,
0  ,1  ,1  ,-1 ,1  ,0  ,-1 ,0  ,0  ,
0  ,1  ,1  ,-1 ,1  ,-1 ,-1 ,0  ,0  ,
1  ,1  ,1  ,-1 ,1  ,-1 ,-1 ,0  ,0  ,ai
0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,
-1 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,
-1 ,0  ,0  ,0  ,0  ,1  ,0  ,1  ,0  ,
-1 ,-1 ,0  ,0  ,0  ,1  ,0  ,1  ,0  ,
-1 ,-1 ,0  ,0  ,1  ,1  ,0  ,1  ,0  ,
-1 ,-1 ,0  ,-1 ,1  ,1  ,0  ,1  ,0  ,
-1 ,-1 ,0  ,-1 ,1  ,1  ,0  ,1  ,1  ,
-1 ,-1 ,-1 ,-1 ,1  ,1  ,0  ,1  ,1  ,ai_2
0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,
-1 ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,
-1 ,1  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,
-1 ,1  ,0  ,1  ,-1 ,0  ,0  ,0  ,0  ,
-1 ,1  ,0  ,1  ,-1 ,0  ,0  ,0  ,1  ,
-1 ,1  ,-1 ,1  ,-1 ,0  ,0  ,0  ,1  ,
-1 ,1  ,-1 ,1  ,-1 ,0  ,0  ,1  ,1  ,
-1 ,1  ,-1 ,1  ,-1 ,0  ,-1 ,1  ,1  ,ai_2
0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,
0  ,0  ,0  ,0  ,-1 ,0  ,0  ,1  ,0  ,
0  ,0  ,0  ,0  ,-1 ,1  ,0  ,1  ,0  ,
0  ,0  ,-1 ,0  ,-1 ,1  ,0  ,1  ,0  ,
0  ,1  ,-1 ,0  ,-1 ,1  ,0  ,1  ,0  ,
0  ,1  ,-1 ,-1 ,-1 ,1  ,0  ,1  ,0  ,
0  ,1  ,-1 ,-1 ,-1 ,1  ,0  ,1  ,1  ,
0  ,1  ,-1 ,-1 ,-1 ,1  ,-1 ,1  ,1  ,ai_2
0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,
0  ,0  ,1  ,0  ,-1 ,0  ,0  ,0  ,0  ,
0  ,0  ,1  ,0  ,-1 ,0  ,1  ,0  ,0  ,
0  ,0  ,1  ,0  ,-1 ,-1 ,1  ,0  ,0  ,
0  ,0  ,1  ,1  ,-1 ,-1 ,1  ,0  ,0  ,
0  ,0  ,1  ,1  ,-1 ,-1 ,1  ,-1 ,0  ,
0  ,1  ,1  ,1  ,-1 ,-1 ,1  ,-1 ,0  ,
-1 ,1  ,1  ,1  ,-1 ,-1 ,1  ,-1 ,0  ,
-1 ,1  ,1  ,1  ,-1 ,-1 ,1  ,-1 ,1  ,
0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,
0  ,0  ,0  ,-1 ,0  ,0  ,0  ,0  ,1  ,
0  ,1  ,0  ,-1 ,0  ,0  ,0  ,0  ,1  ,
0  ,1  ,0  ,-1 ,0  ,0  ,0  ,-1 ,1  ,
0  ,1  ,0  ,-1 ,1  ,0  ,0  ,-1 ,1  ,
0  ,1  ,0  ,-1 ,1  ,-1 ,0  ,-1 ,1  ,
0  ,1  ,1  ,-1 ,1  ,-1 ,0  ,-1 ,1  ,
-1 ,1  ,1  ,-1 ,1  ,-1 ,0  ,-1 ,1  ,
-1 ,1  ,1  ,-1 ,1  ,-1 ,1  ,-1 ,1  ,ai
0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,
-1 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,
-1 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,1  ,
-1 ,0  ,0  ,0  ,0  ,-1 ,1  ,0  ,1  ,
-1 ,0  ,0  ,0  ,1  ,-1 ,1  ,0  ,1  ,
-1 ,-1 ,0  ,0  ,1  ,-1 ,1  ,0  ,1  ,
-1 ,-1 ,0  ,1  ,1  ,-1 ,1  ,0  ,1  ,
-1 ,-1 ,0  ,1  ,1  ,-1 ,1  ,-1 ,1  ,
-1 ,-1 ,1  ,1  ,1  ,-1 ,1  ,-1 ,1  ,ai
0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,
0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,-1 ,
0  ,0  ,1  ,1  ,0  ,0  ,0  ,0  ,-1 ,
-1 ,0  ,1  ,1  ,0  ,0  ,0  ,0  ,-1 ,
-1 ,0  ,1  ,1  ,0  ,1  ,0  ,0  ,-1 ,
-1 ,0  ,1  ,1  ,-1 ,1  ,0  ,0  ,-1 ,ai_2
0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,
0  ,0  ,0  ,0  ,0  ,0  ,-1 ,0  ,1  ,
0  ,0  ,0  ,1  ,0  ,0  ,-1 ,0  ,1  ,
0  ,0  ,-1 ,1  ,0  ,0  ,-1 ,0  ,1  ,
0  ,1  ,-1 ,1  ,0  ,0  ,-1 ,0  ,1  ,
0  ,1  ,-1 ,1  ,0  ,0  ,-1 ,-1 ,1  ,
1  ,1  ,-1 ,1  ,0  ,0  ,-1 ,-1 ,1  ,
1  ,1  ,-1 ,1  ,0  ,-1 ,-1 ,-1 ,1  ,
1  ,1  ,-1 ,1  ,1  ,-1 ,-1 ,-1 ,1  ,ai
0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,
0  ,0  ,0  ,0  ,1  ,0  ,0  ,-1 ,0  ,
0  ,0  ,0  ,1  ,1  ,0  ,0  ,-1 ,0  ,
0  ,-1 ,0  ,1  ,1  ,0  ,0  ,-1 ,0  ,
0  ,-1 ,0  ,1  ,1  ,0  ,1  ,-1 ,0  ,
0  ,-1 ,0  ,1  ,1  ,-1 ,1  ,-1 ,0  ,
0  ,-1 ,1  ,1  ,1  ,-1 ,1  ,-1 ,0  ,ai
0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,
-1 ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,
-1 ,0  ,0  ,0  ,1  ,0  ,1  ,0  ,0  ,
-1 ,0  ,0  ,0  ,1  ,-1 ,1  ,0  ,0  ,
-1 ,1  ,0  ,0  ,1  ,-1 ,1  ,0  ,0  ,
-1 ,1  ,0  ,-1 ,1  ,-1 ,1  ,0  ,0  ,
-1 ,1  ,0  ,-1 ,1  ,-1 ,1  ,0  ,1  ,
-1 ,1  ,0  ,-1 ,1  ,-1 ,1  ,-1 ,1  ,
-1 ,1  ,1  ,-1 ,1  ,-1 ,1  ,-1 ,1  ,ai
0  ,0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,
0  ,0  ,0  ,1  ,0  ,-1 ,0  ,0  ,0  ,
0  ,0  ,0  ,1  ,1  ,-1 ,0  ,0  ,0  ,
0  ,0  ,0  ,1  ,1  ,-1 ,0  ,0  ,-1 ,
0  ,0  ,1  ,1  ,1  ,-1 ,0  ,0  ,-1 ,
0  ,-1 ,1  ,1  ,1  ,-1 ,0  ,0  ,-1 ,
0  ,-1 ,1  ,1  ,1  ,-1 ,1  ,0  ,-1 ,ai
1  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,
1  ,0  ,0  ,0  ,0  ,0  ,-1 ,0  ,0  ,
1  ,0  ,0  ,1  ,0  ,0  ,-1 ,0  ,0  ,
1  ,0  ,0  ,1  ,0  ,-1 ,-1 ,0  ,0  ,
1  ,0  ,1  ,1  ,0  ,-1 ,-1 ,0  ,0  ,
1  ,0  ,1  ,1  ,0  ,-1 ,-1 ,-1 ,0  ,
1  ,1  ,1  ,1  ,0  ,-1 ,-1 ,-1 ,0  ,ai
0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,
0  ,0  ,1  ,0  ,0  ,0  ,0  ,-1 ,0  ,
0  ,0  ,1  ,0  ,0  ,0  ,0  ,-1 ,1  ,
0  ,0  ,1  ,0  ,-1 ,0  ,0  ,-1 ,1  ,
0  ,0  ,1  ,0  ,-1 ,0  ,1  ,-1 ,1  ,
0  ,-1 ,1  ,0  ,-1 ,0  ,1  ,-1 ,1  ,ai_2
0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,
0  ,0  ,0  ,0  ,0  ,-1 ,0  ,0  ,1  ,
1  ,0  ,0  ,0  ,0  ,-1 ,0  ,0  ,1  ,
1  ,-1 ,0  ,0  ,0  ,-1 ,0  ,0  ,1  ,
1  ,-1 ,1  ,0  ,0  ,-1 ,0  ,0  ,1  ,
1  ,-1 ,1  ,0  ,0  ,-1 ,-1 ,0  ,1  ,
1  ,-1 ,1  ,1  ,0  ,-1 ,-1 ,0  ,1  ,
1  ,-1 ,1  ,1  ,-1 ,-1 ,-1 ,0  ,1  ,
1  ,-1 ,1  ,1  ,-1 ,-1 ,-1 ,1  ,1  ,
1  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,
1  ,0  ,0  ,-1 ,0  ,0  ,0  ,0  ,0  ,
1  ,0  ,0  ,-1 ,1  ,0  ,0  ,0  ,0  ,
1  ,0  ,-1 ,-1 ,1  ,0  ,0  ,0  ,0  ,
1  ,0  ,-1 ,-1 ,1  ,0  ,0  ,0  ,1  ,ai
1  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,
1  ,0  ,0  ,0  ,0  ,0  ,0  ,-1 ,0  ,
1  ,0  ,0  ,0  ,0  ,0  ,1  ,-1 ,0  ,
1  ,0  ,0  ,0  ,0  ,0  ,1  ,-1 ,-1 ,
1  ,0  ,1  ,0  ,0  ,0  ,1  ,-1 ,-1 ,
1  ,0  ,1  ,0  ,-1 ,0  ,1  ,-1 ,-1 ,
1  ,1  ,1  ,0  ,-1 ,0  ,1  ,-1 ,-1 ,ai
0  ,0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,
0  ,0  ,1  ,0  ,-1 ,0  ,0  ,0  ,0  ,
0  ,1  ,1  ,0  ,-1 ,0  ,0  ,0  ,0  ,
0  ,1  ,1  ,0  ,-1 ,-1 ,0  ,0  ,0  ,
0  ,1  ,1  ,0  ,-1 ,-1 ,0  ,1  ,0  ,
0  ,1  ,1  ,-1 ,-1 ,-1 ,0  ,1  ,0  ,ai_2
0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,
0  ,-1 ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,
0  ,-1 ,0  ,0  ,0  ,1  ,1  ,0  ,0  ,
0  ,-1 ,0  ,0  ,-1 ,1  ,1  ,0  ,0  ,
1  ,-1 ,0  ,0  ,-1 ,1  ,1  ,0  ,0  ,
1  ,-1 ,0  ,0  ,-1 ,1  ,1  ,-1 ,0  ,ai_2
1  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,
1  ,0  ,0  ,0  ,-1 ,0  ,0  ,0  ,0  ,
1  ,1  ,0  ,0  ,-1 ,0  ,0  ,0  ,0  ,
1  ,1  ,0  ,0  ,-1 ,-1 ,0  ,0  ,0  ,
1  ,1  ,0  ,0  ,-1 ,-1 ,0  ,1  ,0  ,
1  ,1  ,0  ,-1 ,-1 ,-1 ,0  ,1  ,0  ,ai_2
0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,
0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,-1 ,
0  ,0  ,0  ,1  ,0  ,1  ,0  ,0  ,-1 ,
0  ,0  ,0  ,1  ,0  ,1  ,-1 ,0  ,-1 ,
0  ,0  ,1  ,1  ,0  ,1  ,-1 ,0  ,-1 ,
0  ,0  ,1  ,1  ,0  ,1  ,-1 ,-1 ,-1 ,ai_2
0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,
0  ,-1 ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,
0  ,-1 ,0  ,1  ,0  ,0  ,0  ,0  ,1  ,
0  ,-1 ,0  ,1  ,0  ,0  ,-1 ,0  ,1  ,
0  ,-1 ,1  ,1  ,0  ,0  ,-1 ,0  ,1  ,
-1 ,-1 ,1  ,1  ,0  ,0  ,-1 ,0  ,1  ,
-1 ,-1 ,1  ,1  ,0  ,1  ,-1 ,0  ,1  ,ai
0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,
0  ,0  ,0  ,-1 ,0  ,0  ,0  ,1  ,0  ,
0  ,0  ,1  ,-1 ,0  ,0  ,0  ,1  ,0  ,
0  ,0  ,1  ,-1 ,0  ,0  ,-1 ,1  ,0  ,
0  ,0  ,1  ,-1 ,1  ,0  ,-1 ,1  ,0  ,
0  ,-1 ,1  ,-1 ,1  ,0  ,-1 ,1  ,0  ,
1  ,-1 ,1  ,-1 ,1  ,0  ,-1 ,1  ,0  ,
1  ,-1 ,1  ,-1 ,1  ,-1 ,-1 ,1  ,0  ,
1  ,-1 ,1  ,-1 ,1  ,-1 ,-1 ,1  ,1  ,ai
0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,
-1 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,
-1 ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,
-1 ,-1 ,0  ,0  ,0  ,1  ,0  ,0  ,1  ,
-1 ,-1 ,0  ,0  ,0  ,1  ,1  ,0  ,1  ,
-1 ,-1 ,-1 ,0  ,0  ,1  ,1  ,0  ,1  ,ai_2
0  ,1  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,
0  ,1  ,0  ,0  ,0  ,0  ,-1 ,0  ,0  ,
0  ,1  ,0  ,1  ,0  ,0  ,-1 ,0  ,0  ,
0  ,1  ,0  ,1  ,0  ,0  ,-1 ,0  ,-1 ,
0  ,1  ,0  ,1  ,1  ,0  ,-1 ,0  ,-1 ,
0  ,1  ,0  ,1  ,1  ,-1 ,-1 ,0  ,-1 ,
0  ,1  ,0  ,1  ,1  ,-1 ,-1 ,1  ,-1 ,ai
1  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,
1  ,0  ,0  ,0  ,0  ,0  ,0  ,-1 ,0  ,
1  ,0  ,0  ,0  ,0  ,1  ,0  ,-1 ,0  ,
1  ,0  ,0  ,0  ,-1 ,1  ,0  ,-1 ,0  ,
1  ,0  ,0  ,0  ,-1 ,1  ,1  ,-1 ,0  ,
1  ,-1 ,0  ,0  ,-1 ,1  ,1  ,-1 ,0  ,ai_2
0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,
0  ,-1 ,0  ,0  ,0  ,1  ,0  ,0  ,0  ,
0  ,-1 ,0  ,1  ,0  ,1  ,0  ,0  ,0  ,
0  ,-1 ,0  ,1  ,-1 ,1  ,0  ,0  ,0  ,
0  ,-1 ,0  ,1  ,-1 ,1  ,0  ,1  ,0  ,
-1 ,-1 ,0  ,1  ,-1 ,1  ,0  ,1  ,0  ,
-1 ,-1 ,0  ,1  ,-1 ,1  ,1  ,1  ,0  ,
-1 ,-1 ,-1 ,1  ,-1 ,1  ,1  ,1  ,0  ,ai_2
0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,
0  ,0  ,0  ,0  ,0  ,0  ,1  ,-1 ,0  ,
0  ,1  ,0  ,0  ,0  ,0  ,1  ,-1 ,0  ,
0  ,1  ,0  ,0  ,-1 ,0  ,1  ,-1 ,0  ,
1  ,1  ,0  ,0  ,-1 ,0  ,1  ,-1 ,0  ,
1  ,1  ,0  ,0  ,-1 ,-1 ,1  ,-1 ,0  ,
1  ,1  ,0  ,1  ,-1 ,-1 ,1  ,-1 ,0  ,ai
0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,0  ,
0  ,0  ,0  ,0  ,0  ,0  ,1  ,-1 ,0  ,
0  ,0  ,0  ,0  ,0  ,0  ,1  ,-1 ,1  ,
0  ,0  ,0  ,0  ,0  ,-1 ,1  ,-1 ,1  ,
0  ,0  ,0  ,0  ,1  ,-1 ,1  ,-1 ,1  ,
0  ,-1 ,0  ,0  ,1  ,-1 ,1  ,-1 ,1  ,
1  ,-1 ,0  ,0  ,1  ,-1 ,1  ,-1 ,1  ,ai
0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,
0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,-1 ,
0  ,0  ,1  ,0  ,0  ,0  ,0  ,1  ,-1 ,
0  ,0  ,1  ,0  ,0  ,-1 ,0  ,1  ,-1 ,
0  ,0  ,1  ,0  ,0  ,-1 ,1  ,1  ,-1 ,
0  ,-1 ,1  ,0  ,0  ,-1 ,1  ,1  ,-1 ,
1  ,-1 ,1  ,0  ,0  ,-1 ,1  ,1  ,-1 ,
1  ,-1 ,1  ,0  ,-1 ,-1 ,1  ,1  ,-1 ,
1  ,-1 ,1  ,1  ,-1 ,-1 ,1  ,1  ,-1 ,ai
0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,
0  ,0  ,-1 ,0  ,0  ,0  ,0  ,1  ,0  ,
0  ,0  ,-1 ,1  ,0  ,0  ,0  ,1  ,0  ,
0  ,0  ,-1 ,1  ,0  ,0  ,-1 ,1  ,0  ,
0  ,0  ,-1 ,1  ,0  ,0  ,-1 ,1  ,1  ,
-1 ,0  ,-1 ,1  ,0  ,0  ,-1 ,1  ,1  ,
-1 ,0  ,-1 ,1  ,1  ,0  ,-1 ,1  ,1  ,
-1 ,0  ,-1 ,1  ,1  ,-1 ,-1 ,1  ,1  ,
-1 ,1  ,-1 ,1  ,1  ,-1 ,-1 ,1  ,1  ,ai
0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,
0  ,0  ,0  ,-1 ,0  ,0  ,0  ,1  ,0  ,
0  ,0  ,0  ,-1 ,1  ,0  ,0  ,1  ,0  ,
0  ,0  ,-1 ,-1 ,1  ,0  ,0  ,1  ,0  ,
1  ,0  ,-1 ,-1 ,1  ,0  ,0  ,1  ,0  ,
1  ,0  ,-1 ,-1 ,1  ,0  ,-1 ,1  ,0  ,
1  ,1  ,-1 ,-1 ,1  ,0  ,-1 ,1  ,0  ,ai
0  ,0  ,0  ,0  ,0  ,0  ,0  ,1  ,0  ,
0  ,0  ,0  ,0  ,0  ,-1 ,0  ,1  ,0  ,
0  ,0  ,0  ,0  ,0  ,-1 ,1  ,1  ,0  ,
0  ,-1 ,0  ,0  ,0  ,-1 ,1  ,1  ,0  ,
0  ,-1 ,0  ,0  ,1  ,-1 ,1  ,1  ,0  ,
0  ,-1 ,0  ,0  ,1  ,-1 ,1  ,1  ,-1 ,
0  ,-1 ,1  ,0  ,1  ,-1 ,1  ,1  ,-1 ,ai
1  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,
